Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious, Critical",Tot�Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop
USA,"5,02,876","33,752","18,747","2,035","27,314","4,56,815","10,917","1,519",57,"25,38,888","7,670"
Spain,"1,58,273","5,051","16,081",634,"55,668","86,524","7,371","3,385",344,"3,55,000","7,593"
Italy,"1,47,577","3,951","18,849",570,"30,455","98,273","3,497","2,441",312,"9,06,864","14,999"
France,"1,24,869","7,120","13,197",987,"24,932","86,740","7,004","1,913",202,"3,33,807","5,114"
Germany,"1,22,171","3,936","2,736",129,"53,913","65,522","4,895","1,458",33,"13,17,887","15,730"
China,"81,907",42,"3,336",1,"77,455","1,116",144,57,2,,
UK,"73,758","8,681","8,958",980,344,"64,456","1,559","1,086",132,"3,16,836","4,667"
Iran,"68,192","1,972","4,232",122,"35,465","28,495","3,969",812,50,"2,42,568","2,888"
Turkey,"47,029","4,747","1,006",98,"2,423","43,600","1,667",558,12,"3,07,210","3,643"
Belgium,"26,667","1,684","3,019",496,"5,568","18,080","1,278","2,301",260,"84,248","7,269"
Switzerland,"24,551",500,"1,002",54,"11,100","12,449",386,"2,837",116,"1,78,500","20,625"
Netherlands,"23,097","1,335","2,511",115,250,"20,336","1,424","1,348",147,"1,01,534","5,926"
Canada,"22,148","1,383",569,60,"6,013","15,566",557,587,15,"3,70,315","9,812"
Brazil,"19,789","1,644","1,068",114,173,"18,548",296,93,5,"62,985",296
Portugal,"15,472","1,516",435,26,233,"14,804",226,"1,517",43,"1,40,863","13,815"
Austria,"13,560",316,319,24,"6,064","7,177",261,"1,506",35,"1,34,743","14,961"
Russia,"11,917","1,786",94,18,795,"11,028",8,82,0.6,"10,90,000","7,469"
S. Korea,"10,450",27,208,4,"7,117","3,125",55,204,4,"5,03,051","9,812"
Israel,"10,408",440,95,9,"1,183","9,130",124,"1,202",11,"1,17,339","13,557"
Sweden,"9,685",544,870,77,381,"8,434",749,959,86,"54,700","5,416"
Ireland,"8,089","1,515",287,24,25,"7,777",194,"1,638",58,"53,000","10,734"
India,"7,600",875,249,22,774,"6,577",,6,0.2,"1,89,111",137
Ecuador,"7,161","2,196",297,25,368,"6,496",171,406,17,"21,568","1,222"
Chile,"6,501",529,65,8,"1,571","4,865",70,340,3,"72,797","3,808"
Norway,"6,314",95,113,5,32,"6,169",70,"1,165",21,"1,23,170","22,720"
Australia,"6,238",86,54,3,"3,141","3,043",74,245,2,"3,38,346","13,269"
Japan,"6,005",658,99,,685,"5,221",109,47,0.8,"64,387",509
Poland,"5,955",380,181,7,318,"5,456",160,157,5,"1,18,295","3,126"
Peru,"5,897",641,169,31,"1,569","4,159",130,179,5,"56,681","1,719"
Denmark,"5,819",184,247,10,"1,773","3,799",113,"1,005",43,"64,731","11,176"
Czechia,"5,732",163,119,7,346,"5,267",98,535,11,"1,14,854","10,725"
Romania,"5,467",265,270,22,729,"4,468",183,284,14,"55,430","2,881"
Pakistan,"4,695",206,66,1,727,"3,902",45,21,0.3,"54,706",248
Malaysia,"4,346",118,70,3,"1,830","2,446",69,134,2,"69,675","2,153"
Philippines,"4,195",119,221,18,140,"3,834",1,38,2,"24,500",224
Saudi Arabia,"3,651",364,47,3,685,"2,919",57,105,1,"1,15,585","3,320"
Indonesia,"3,512",219,306,26,282,"2,924",,13,1,"17,679",65
Mexico,"3,441",260,194,20,633,"2,614",89,27,2,"31,492",244
UAE,"3,360",370,16,2,418,"2,926",1,340,2,"5,93,095","59,967"
Luxembourg,"3,223",108,54,2,500,"2,669",30,"5,149",86,"28,273","45,166"
Serbia,"3,105",238,71,5,118,"2,916",136,355,8,"14,240","1,630"
Panama,"2,974",222,74,8,17,"2,883",104,689,17,"11,776","2,729"
Finland,"2,769",164,48,6,300,"2,421",82,500,9,"41,200","7,436"
Dominican Republic,"2,620",271,126,8,98,"2,396",147,242,12,"7,936",732
Qatar,"2,512",136,6,,227,"2,279",37,872,2,"45,339","15,737"
Colombia,"2,473",250,80,11,197,"2,196",85,49,2,"37,593",739
Thailand,"2,473",50,33,1,"1,013","1,427",61,35,0.5,"71,860","1,030"
Ukraine,"2,203",311,69,12,61,"2,073",33,50,2,"23,522",538
Singapore,"2,108",198,7,1,492,"1,609",29,360,1,"72,680","12,423"
Greece,"2,011",56,92,5,269,"1,650",77,193,9,"35,532","3,409"
South Africa,"2,003",69,24,6,410,"1,569",7,34,0.4,"73,028","1,231"
Belarus,"1,981",495,19,3,169,"1,793",72,210,2,"53,000","5,609"
Argentina,"1,975",81,82,3,375,"1,518",96,44,2,"16,379",362
Egypt,"1,794",95,135,17,384,"1,275",,18,1,"25,000",244
Algeria,"1,761",95,256,21,405,"1,100",46,40,6,"3,359",77
Iceland,"1,675",27,7,1,751,917,11,"4,909",21,"34,125","1,00,002"
